InputID,TargetID,Distance
client_10000000,service_10000000,137.171520482
client_10000000,service_10000001,414.508980068
client_10000000,service_10000007,507.7726764
client_10000000,service_10000005,777.797749157
client_10000000,service_10000006,1156.38083407
client_10000000,service_10000004,1182.83367649
client_10000000,service_10000011,1323.17195639
client_10000000,service_10000010,1552.45914435
client_10000000,service_10000009,1614.85967314
client_10000000,service_10000012,2468.99437723
client_10000000,service_10000013,2656.78221776
client_10000000,service_10000008,2754.05983628
client_10000000,service_10000014,2769.02066703
client_10000000,service_10000002,2953.7214686
client_10000000,service_10000003,3399.24284105
client_10000001,service_10000010,621.337838107
client_10000001,service_10000011,710.586100071
client_10000001,service_10000008,755.98659132
client_10000001,service_10000009,815.430847143
client_10000001,service_10000006,914.655448429
client_10000001,service_10000012,950.225833412
client_10000001,service_10000002,983.485013037
client_10000001,service_10000004,1253.74813515
client_10000001,service_10000013,1376.44886576
client_10000001,service_10000014,1503.98596993
client_10000001,service_10000003,1547.54424672
client_10000001,service_10000007,1685.5176059
client_10000001,service_10000001,1705.29568751
client_10000001,service_10000005,1846.42195574
client_10000001,service_10000000,2100.78104501
client_10000002,service_10000008,63.1872794696
client_10000002,service_10000002,242.931566981
client_10000002,service_10000012,742.710284887
client_10000002,service_10000003,842.495607024
client_10000002,service_10000013,1137.6111059
client_10000002,service_10000014,1229.25551002
client_10000002,service_10000009,1255.98843189
client_10000002,service_10000010,1356.11177915
client_10000002,service_10000011,1403.0349706
client_10000002,service_10000006,1572.11535007
client_10000002,service_10000004,1777.24876965
client_10000002,service_10000007,2330.84024441
client_10000002,service_10000005,2420.52835813
client_10000002,service_10000001,2427.39507809
client_10000002,service_10000000,2782.70145863
client_10000003,service_10000003,249.558190155
client_10000003,service_10000002,693.00001815
client_10000003,service_10000012,799.839396197
client_10000003,service_10000014,830.94214579
client_10000003,service_10000013,837.687764057
client_10000003,service_10000008,896.192224245
client_10000003,service_10000009,1649.74285897
client_10000003,service_10000011,2020.09080072
client_10000003,service_10000010,2114.73047246
client_10000003,service_10000006,2124.19994048
client_10000003,service_10000004,2143.96824632
client_10000003,service_10000005,2779.77106708
client_10000003,service_10000007,2798.85448843
client_10000003,service_10000001,3037.18713758
client_10000003,service_10000000,3289.77269612
client_10000004,service_10000003,236.507260574
client_10000004,service_10000002,861.579389918
client_10000004,service_10000008,1093.66936517
client_10000004,service_10000014,1103.80894566
client_10000004,service_10000012,1119.6727587
client_10000004,service_10000013,1130.73419489
client_10000004,service_10000009,1967.55735815
client_10000004,service_10000011,2321.70154621
client_10000004,service_10000010,2387.5316933
client_10000004,service_10000006,2434.24441463
client_10000004,service_10000004,2463.94998674
client_10000004,service_10000005,3099.92383643
client_10000004,service_10000007,3117.08590688
client_10000004,service_10000001,3344.53260159
client_10000004,service_10000000,3606.83379286
client_10000005,service_10000014,231.884049452
client_10000005,service_10000013,258.152917317
client_10000005,service_10000012,666.420508283
client_10000005,service_10000009,1139.2042255
client_10000005,service_10000003,1307.40270051
client_10000005,service_10000002,1406.33894254
client_10000005,service_10000008,1450.57549474
client_10000005,service_10000004,1459.06532398
client_10000005,service_10000006,1676.02335075
client_10000005,service_10000011,1689.38113988
client_10000005,service_10000005,2000.29089332
client_10000005,service_10000010,2004.93834907
client_10000005,service_10000007,2136.94168778
client_10000005,service_10000001,2539.11013552
client_10000005,service_10000000,2631.88979198
client_10000006,service_10000002,104.515421766
client_10000006,service_10000008,161.588203373
client_10000006,service_10000003,726.329539241
client_10000006,service_10000012,858.753872206
client_10000006,service_10000013,1216.26934868
client_10000006,service_10000014,1293.40467037
client_10000006,service_10000009,1437.76248864
client_10000006,service_10000010,1525.97143542
client_10000006,service_10000011,1589.64740435
client_10000006,service_10000006,1760.15048406
client_10000006,service_10000004,1960.63379655
client_10000006,service_10000007,2518.82653218
client_10000006,service_10000005,2605.43957222
client_10000006,service_10000001,2612.00774781
client_10000006,service_10000000,2970.66651498
client_10000007,service_10000014,417.563201693
client_10000007,service_10000013,479.724289582
client_10000007,service_10000012,692.102441289
client_10000007,service_10000003,717.646382513
client_10000007,service_10000002,1037.87436864
client_10000007,service_10000008,1179.92714576
client_10000007,service_10000009,1503.57203306
client_10000007,service_10000004,1940.236899
client_10000007,service_10000011,1971.46756123
client_10000007,service_10000006,2027.1189092
client_10000007,service_10000010,2166.88210492
client_10000007,service_10000005,2542.10030146
client_10000007,service_10000007,2618.98957577
client_10000007,service_10000001,2937.62969334
client_10000007,service_10000000,3117.84703451
client_10000008,service_10000004,216.918482285
client_10000008,service_10000006,404.542457506
client_10000008,service_10000007,498.231415357
client_10000008,service_10000005,569.417732636
client_10000008,service_10000011,629.802582664
client_10000008,service_10000009,653.809241716
client_10000008,service_10000001,894.519525869
client_10000008,service_10000000,994.682695374
client_10000008,service_10000010,1072.69601923
client_10000008,service_10000012,1503.08488523
client_10000008,service_10000013,1672.86650217
client_10000008,service_10000014,1785.85888928
client_10000008,service_10000008,1909.87052562
client_10000008,service_10000002,2078.84833157
client_10000008,service_10000003,2459.24037289
client_10000009,service_10000014,189.753580528
client_10000009,service_10000013,315.072768855
client_10000009,service_10000012,706.275348736
client_10000009,service_10000003,1027.80252824
client_10000009,service_10000002,1267.769805
client_10000009,service_10000008,1369.6205923
client_10000009,service_10000009,1396.5273253
client_10000009,service_10000004,1776.18922748
client_10000009,service_10000011,1914.20930544
client_10000009,service_10000006,1934.89970118
client_10000009,service_10000010,2172.0020505
client_10000009,service_10000005,2343.9828986
client_10000009,service_10000007,2458.24491975
client_10000009,service_10000001,2826.08296596
client_10000009,service_10000000,2956.35235426
client_10000010,service_10000002,134.206288987
client_10000010,service_10000008,195.20328737
client_10000010,service_10000003,735.534375823
client_10000010,service_10000012,912.801122826
client_10000010,service_10000013,1267.18184703
client_10000010,service_10000014,1342.5216418
client_10000010,service_10000009,1486.75776111
client_10000010,service_10000010,1550.55685794
client_10000010,service_10000011,1627.24674719
client_10000010,service_10000006,1801.03944884
client_10000010,service_10000004,2008.87517803
client_10000010,service_10000007,2561.90536294
client_10000010,service_10000001,2646.7000735
client_10000010,service_10000005,2652.72209051
client_10000010,service_10000000,3011.02698135
client_10000011,service_10000012,267.137646276
client_10000011,service_10000008,652.914414983
client_10000011,service_10000013,702.061719213
client_10000011,service_10000002,737.495776234
client_10000011,service_10000009,742.39627534
client_10000011,service_10000014,825.733165272
client_10000011,service_10000003,1072.16949225
client_10000011,service_10000011,1079.26502644
client_10000011,service_10000006,1182.75779152
client_10000011,service_10000010,1233.09662163
client_10000011,service_10000004,1263.52179214
client_10000011,service_10000007,1883.61136595
client_10000011,service_10000005,1913.1263321
client_10000011,service_10000001,2094.19560075
client_10000011,service_10000000,2365.46762927
client_10000012,service_10000013,273.583570859
client_10000012,service_10000012,299.757584914
client_10000012,service_10000014,342.336529772
client_10000012,service_10000003,832.029274843
client_10000012,service_10000002,879.528785072
client_10000012,service_10000008,948.224150325
client_10000012,service_10000009,1118.13442903
client_10000012,service_10000011,1576.57411549
client_10000012,service_10000004,1576.74215856
client_10000012,service_10000006,1635.38945957
client_10000012,service_10000010,1781.74398029
client_10000012,service_10000005,2197.31642496
client_10000012,service_10000007,2248.90471651
client_10000012,service_10000001,2548.11907304
client_10000012,service_10000000,2746.26385976
client_10000013,service_10000012,242.703106017
client_10000013,service_10000013,496.262685878
client_10000013,service_10000014,628.393120651
client_10000013,service_10000009,633.877272741
client_10000013,service_10000008,964.462475682
client_10000013,service_10000002,1016.4327564
client_10000013,service_10000004,1106.87650306
client_10000013,service_10000011,1111.96299757
client_10000013,service_10000006,1154.67579836
client_10000013,service_10000003,1221.04089831
client_10000013,service_10000010,1373.35672856
client_10000013,service_10000005,1741.98001579
client_10000013,service_10000007,1770.81764356
client_10000013,service_10000001,2065.10552303
client_10000013,service_10000000,2266.55905938
client_10000014,service_10000011,600.113274151
client_10000014,service_10000009,607.458225231
client_10000014,service_10000010,659.988539204
client_10000014,service_10000006,776.228322593
client_10000014,service_10000012,828.372637192
client_10000014,service_10000008,833.291248869
client_10000014,service_10000002,1037.9537219
client_10000014,service_10000004,1065.46065597
client_10000014,service_10000013,1233.19414854
client_10000014,service_10000014,1363.85281656
client_10000014,service_10000007,1544.75782374
client_10000014,service_10000003,1549.26871875
client_10000014,service_10000001,1627.72068135
client_10000014,service_10000005,1676.95577239
client_10000014,service_10000000,1983.63964918
client_10000015,service_10000013,300.039398453
client_10000015,service_10000014,358.890633859
client_10000015,service_10000012,582.246647429
client_10000015,service_10000009,938.562704487
client_10000015,service_10000004,1258.53570766
client_10000015,service_10000003,1370.94006331
client_10000015,service_10000002,1377.23641557
client_10000015,service_10000008,1387.76112483
client_10000015,service_10000006,1473.90708236
client_10000015,service_10000011,1493.03693316
client_10000015,service_10000005,1812.34484221
client_10000015,service_10000010,1822.74347823
client_10000015,service_10000007,1938.08292828
client_10000015,service_10000001,2335.44113016
client_10000015,service_10000000,2434.2621327
client_10000016,service_10000003,521.266980117
client_10000016,service_10000014,717.233721755
client_10000016,service_10000013,774.067338662
client_10000016,service_10000012,905.108106507
client_10000016,service_10000002,1005.62566657
client_10000016,service_10000008,1194.63916468
client_10000016,service_10000009,1750.08556891
client_10000016,service_10000011,2182.03130303
client_10000016,service_10000004,2209.36852387
client_10000016,service_10000006,2258.51988311
client_10000016,service_10000010,2330.59742493
client_10000016,service_10000005,2822.80193565
client_10000016,service_10000007,2883.0513464
client_10000016,service_10000001,3173.75926086
client_10000016,service_10000000,3380.53646238
client_10000017,service_10000007,165.598801804
client_10000017,service_10000000,341.01299434
client_10000017,service_10000005,416.74136932
client_10000017,service_10000001,557.9592367
client_10000017,service_10000004,841.944799907
client_10000017,service_10000006,927.231745842
client_10000017,service_10000011,1129.47368954
client_10000017,service_10000009,1315.19519122
client_10000017,service_10000010,1453.32514612
client_10000017,service_10000012,2166.26320212
client_10000017,service_10000013,2321.60298893
client_10000017,service_10000014,2429.23715823
client_10000017,service_10000008,2529.29549669
client_10000017,service_10000002,2713.5625489
client_10000017,service_10000003,3118.84091577
client_10000018,service_10000006,367.959619921
client_10000018,service_10000004,379.30994706
client_10000018,service_10000007,416.453780529
client_10000018,service_10000011,590.046631401
client_10000018,service_10000005,597.450969592
client_10000018,service_10000001,736.001558974
client_10000018,service_10000009,752.002726953
client_10000018,service_10000000,891.38944848
client_10000018,service_10000010,996.247365546
client_10000018,service_10000012,1606.43860759
client_10000018,service_10000013,1804.21534631
client_10000018,service_10000014,1920.76558685
client_10000018,service_10000008,1952.72117965
client_10000018,service_10000002,2134.50939631
client_10000018,service_10000003,2546.21101459
client_10000019,service_10000001,168.747634775
client_10000019,service_10000007,675.713600618
client_10000019,service_10000000,709.543550616
client_10000019,service_10000006,846.298090193
client_10000019,service_10000011,930.178816858
client_10000019,service_10000010,1030.25696681
client_10000019,service_10000005,1047.13438641
client_10000019,service_10000004,1114.70942308
client_10000019,service_10000009,1381.47207712
client_10000019,service_10000012,2194.55757868
client_10000019,service_10000008,2331.1207718
client_10000019,service_10000013,2464.33643163
client_10000019,service_10000002,2549.10832403
client_10000019,service_10000014,2588.72259483
client_10000019,service_10000003,3055.2596061
client_10000020,service_10000004,673.263500846
client_10000020,service_10000009,730.283126684
client_10000020,service_10000013,1059.00558879
client_10000020,service_10000005,1081.94591426
client_10000020,service_10000006,1090.91490208
client_10000020,service_10000014,1130.44711705
client_10000020,service_10000012,1132.26364654
client_10000020,service_10000011,1223.64132561
client_10000020,service_10000007,1281.55400876
client_10000020,service_10000010,1669.55326026
client_10000020,service_10000000,1754.86844963
client_10000020,service_10000001,1775.35874314
client_10000020,service_10000008,1844.69865651
client_10000020,service_10000002,1920.66456733
client_10000020,service_10000003,2077.86235562
client_10000021,service_10000008,409.403085325
client_10000021,service_10000012,438.9624564
client_10000021,service_10000002,517.653729359
client_10000021,service_10000013,870.909691344
client_10000021,service_10000009,933.139261241
client_10000021,service_10000003,956.359566239
client_10000021,service_10000014,981.627968692
client_10000021,service_10000011,1172.08219735
client_10000021,service_10000010,1233.7989302
client_10000021,service_10000006,1310.77224918
client_10000021,service_10000004,1458.22306379
client_10000021,service_10000007,2046.42736029
client_10000021,service_10000005,2106.71291209
client_10000021,service_10000001,2202.90361783
client_10000021,service_10000000,2515.40193892
client_10000022,service_10000004,135.642734244
client_10000022,service_10000005,514.32886926
client_10000022,service_10000006,555.47951651
client_10000022,service_10000007,568.586793304
client_10000022,service_10000009,660.194562654
client_10000022,service_10000011,771.546684183
client_10000022,service_10000001,1041.16799368
client_10000022,service_10000000,1063.91098795
client_10000022,service_10000010,1228.43558828
client_10000022,service_10000012,1477.86566632
client_10000022,service_10000013,1601.16450575
client_10000022,service_10000014,1706.91290103
client_10000022,service_10000008,1956.59288918
client_10000022,service_10000002,2109.85316817
client_10000022,service_10000003,2449.33461234
client_10000023,service_10000014,328.908710393
client_10000023,service_10000013,381.075676426
client_10000023,service_10000012,793.977401872
client_10000023,service_10000009,1222.54302571
client_10000023,service_10000003,1403.26657206
client_10000023,service_10000004,1507.00811557
client_10000023,service_10000002,1529.03918351
client_10000023,service_10000008,1577.35130011
client_10000023,service_10000006,1754.25584715
client_10000023,service_10000011,1780.15805085
client_10000023,service_10000005,2021.26917108
client_10000023,service_10000010,2110.23063023
client_10000023,service_10000007,2178.21089043
client_10000023,service_10000001,2600.6567408
client_10000023,service_10000000,2669.24030315
client_10000024,service_10000013,513.453648167
client_10000024,service_10000012,515.460726703
client_10000024,service_10000009,609.692149082
client_10000024,service_10000014,623.873768679
client_10000024,service_10000004,966.477274365
client_10000024,service_10000006,1146.41151884
client_10000024,service_10000011,1164.86840062
client_10000024,service_10000008,1274.05740138
client_10000024,service_10000002,1320.38001931
client_10000024,service_10000003,1461.86109737
client_10000024,service_10000010,1507.74464285
client_10000024,service_10000005,1560.86132253
client_10000024,service_10000007,1648.57350487
client_10000024,service_10000001,2018.62930103
client_10000024,service_10000000,2147.4821742
client_10000025,service_10000013,359.006235975
client_10000025,service_10000014,367.830804581
client_10000025,service_10000012,707.713083802
client_10000025,service_10000009,1057.04444424
client_10000025,service_10000004,1341.03944933
client_10000025,service_10000003,1431.58034788
client_10000025,service_10000002,1486.19264105
client_10000025,service_10000008,1509.75361201
client_10000025,service_10000006,1587.02020664
client_10000025,service_10000011,1616.94289812
client_10000025,service_10000005,1866.36967844
client_10000025,service_10000010,1956.65899799
client_10000025,service_10000007,2014.4853551
client_10000025,service_10000001,2432.65188405
client_10000025,service_10000000,2507.04961764
client_10000026,service_10000004,121.234822583
client_10000026,service_10000009,482.599376807
client_10000026,service_10000006,575.209057703
client_10000026,service_10000005,719.015263361
client_10000026,service_10000011,754.914424438
client_10000026,service_10000007,792.003634195
client_10000026,service_10000010,1221.12754554
client_10000026,service_10000001,1232.61848176
client_10000026,service_10000012,1263.86868613
client_10000026,service_10000000,1288.91688626
client_10000026,service_10000013,1375.4300687
client_10000026,service_10000014,1481.17440113
client_10000026,service_10000008,1787.14962486
client_10000026,service_10000002,1926.60114493
client_10000026,service_10000003,2239.46014236
client_10000027,service_10000008,288.688706401
client_10000027,service_10000002,398.899461204
client_10000027,service_10000012,530.093446709
client_10000027,service_10000003,885.390944493
client_10000027,service_10000013,946.337472877
client_10000027,service_10000014,1048.77458962
client_10000027,service_10000009,1052.30400745
client_10000027,service_10000011,1261.42413913
client_10000027,service_10000010,1284.90868028
client_10000027,service_10000006,1411.0642694
client_10000027,service_10000004,1576.89072142
client_10000027,service_10000007,2155.37838027
client_10000027,service_10000005,2224.3359474
client_10000027,service_10000001,2292.80381237
client_10000027,service_10000000,2619.44628168
client_10000028,service_10000004,108.518457343
client_10000028,service_10000006,396.197098644
client_10000028,service_10000009,529.78648048
client_10000028,service_10000011,605.644432675
client_10000028,service_10000007,630.728269418
client_10000028,service_10000005,658.499708243
client_10000028,service_10000001,1020.59212282
client_10000028,service_10000010,1066.63084901
client_10000028,service_10000000,1128.60286105
client_10000028,service_10000012,1373.13448891
client_10000028,service_10000013,1537.28015711
client_10000028,service_10000014,1650.26953204
client_10000028,service_10000008,1807.37892096
client_10000028,service_10000002,1968.789737
client_10000028,service_10000003,2334.09482444
client_10000029,service_10000000,144.611734577
client_10000029,service_10000007,378.94110249
client_10000029,service_10000005,563.929857187
client_10000029,service_10000001,576.984500948
client_10000029,service_10000004,1054.43024006
client_10000029,service_10000006,1125.32091127
client_10000029,service_10000011,1318.54667427
client_10000029,service_10000009,1528.41028631
client_10000029,service_10000010,1610.78490546
client_10000029,service_10000012,2380.00856237
client_10000029,service_10000013,2533.54615831
client_10000029,service_10000014,2640.17203508
client_10000029,service_10000008,2731.20295895
client_10000029,service_10000002,2919.10129854
client_10000029,service_10000003,3331.12702242
client_10000030,service_10000011,158.264563049
client_10000030,service_10000010,320.123892265
client_10000030,service_10000006,352.925586958
client_10000030,service_10000009,713.588238083
client_10000030,service_10000004,840.061372271
client_10000030,service_10000001,1010.91071874
client_10000030,service_10000007,1049.00545405
client_10000030,service_10000005,1285.57370494
client_10000030,service_10000012,1378.83539252
client_10000030,service_10000000,1421.3768845
client_10000030,service_10000008,1442.70236117
client_10000030,service_10000002,1659.91810506
client_10000030,service_10000013,1718.68745158
client_10000030,service_10000014,1850.00376821
client_10000030,service_10000003,2178.16722667
client_10000031,service_10000005,328.888987944
client_10000031,service_10000004,474.895877043
client_10000031,service_10000007,616.288076322
client_10000031,service_10000006,914.992345511
client_10000031,service_10000009,975.649091623
client_10000031,service_10000000,1029.94561691
client_10000031,service_10000011,1135.28876756
client_10000031,service_10000001,1187.43727388
client_10000031,service_10000010,1586.78550213
client_10000031,service_10000012,1726.51506712
client_10000031,service_10000013,1771.09169893
client_10000031,service_10000014,1859.96790004
client_10000031,service_10000008,2280.31069256
client_10000031,service_10000002,2417.3583509
client_10000031,service_10000003,2704.81533957
client_10000032,service_10000005,210.510302779
client_10000032,service_10000004,467.13194509
client_10000032,service_10000007,467.670270572
client_10000032,service_10000006,846.489579233
client_10000032,service_10000000,890.065934237
client_10000032,service_10000009,990.30619411
client_10000032,service_10000001,1040.70552397
client_10000032,service_10000011,1072.1672566
client_10000032,service_10000010,1509.65730169
client_10000032,service_10000012,1781.45880414
client_10000032,service_10000013,1857.89646297
client_10000032,service_10000014,1952.823297
client_10000032,service_10000008,2291.461283
client_10000032,service_10000002,2440.60425293
client_10000032,service_10000003,2758.55546464
client_10000033,service_10000011,186.466597327
client_10000033,service_10000006,398.911599461
client_10000033,service_10000010,407.995941843
client_10000033,service_10000009,556.372683146
