InputID,TargetID,Distance
client_10000033,service_10000004,816.077931534
client_10000033,service_10000012,1160.64527152
client_10000033,service_10000007,1164.40776229
client_10000033,service_10000001,1205.25229355
client_10000033,service_10000008,1250.20846947
client_10000033,service_10000005,1350.38898805
client_10000033,service_10000002,1459.91023675
client_10000033,service_10000013,1509.59760833
client_10000033,service_10000000,1577.79445801
client_10000033,service_10000014,1641.4170226
client_10000033,service_10000003,1963.98051807
client_10000034,service_10000008,511.70477906
client_10000034,service_10000002,745.646627912
client_10000034,service_10000010,853.594937877
client_10000034,service_10000012,879.784071497
client_10000034,service_10000011,956.969137973
client_10000034,service_10000009,977.323117125
client_10000034,service_10000006,1153.49653185
client_10000034,service_10000013,1319.41586707
client_10000034,service_10000003,1333.1675044
client_10000034,service_10000014,1439.04756037
client_10000034,service_10000004,1455.55435918
client_10000034,service_10000007,1925.09960647
client_10000034,service_10000001,1956.87505364
client_10000034,service_10000005,2068.27981259
client_10000034,service_10000000,2348.53892158
client_10000035,service_10000001,415.515619449
client_10000035,service_10000006,529.653304282
client_10000035,service_10000007,608.121086432
client_10000035,service_10000011,618.314542029
client_10000035,service_10000010,795.91836514
client_10000035,service_10000004,850.74312286
client_10000035,service_10000000,854.864479131
client_10000035,service_10000005,950.871706061
client_10000035,service_10000009,1067.39703855
client_10000035,service_10000012,1876.44016224
client_10000035,service_10000008,2036.92905672
client_10000035,service_10000013,2149.71142374
client_10000035,service_10000002,2249.59529074
client_10000035,service_10000014,2275.01558935
client_10000035,service_10000003,2743.54064609
client_10000036,service_10000004,426.062082499
client_10000036,service_10000009,539.818884646
client_10000036,service_10000006,841.337851215
client_10000036,service_10000005,917.217596242
client_10000036,service_10000011,985.008528341
client_10000036,service_10000007,1066.85778552
client_10000036,service_10000012,1130.04602599
client_10000036,service_10000013,1154.29028952
client_10000036,service_10000014,1246.47667063
client_10000036,service_10000010,1439.65972924
client_10000036,service_10000001,1535.55596346
client_10000036,service_10000000,1554.00976602
client_10000036,service_10000008,1766.07311886
client_10000036,service_10000002,1871.44860404
client_10000036,service_10000003,2103.99851194
client_10000037,service_10000013,395.380240715
client_10000037,service_10000014,494.681352075
client_10000037,service_10000012,509.693934239
client_10000037,service_10000009,751.774946359
client_10000037,service_10000004,1094.73006725
client_10000037,service_10000006,1288.46925566
client_10000037,service_10000008,1304.00443637
client_10000037,service_10000011,1305.37895166
client_10000037,service_10000002,1324.6165878
client_10000037,service_10000003,1403.75981334
client_10000037,service_10000010,1639.61690619
client_10000037,service_10000005,1672.87885004
client_10000037,service_10000007,1776.7535521
client_10000037,service_10000001,2157.5832901
client_10000037,service_10000000,2274.92398532
client_10000038,service_10000009,453.063084711
client_10000038,service_10000004,708.439214474
client_10000038,service_10000012,746.032363334
client_10000038,service_10000013,778.732026053
client_10000038,service_10000014,882.13158592
client_10000038,service_10000006,954.004914059
client_10000038,service_10000011,1015.95953274
client_10000038,service_10000005,1291.63175186
client_10000038,service_10000007,1389.915011
client_10000038,service_10000010,1412.52953764
client_10000038,service_10000008,1436.82745168
client_10000038,service_10000002,1516.70268774
client_10000038,service_10000003,1714.98233252
client_10000038,service_10000001,1787.68163495
client_10000038,service_10000000,1887.74556891
client_10000039,service_10000009,149.472911932
client_10000039,service_10000004,382.369934874
client_10000039,service_10000006,507.951751024
client_10000039,service_10000011,593.7516732
client_10000039,service_10000012,971.7053424
client_10000039,service_10000010,1030.40221752
client_10000039,service_10000007,1030.71601512
client_10000039,service_10000005,1032.03708114
client_10000039,service_10000013,1156.39492518
client_10000039,service_10000014,1275.51556472
client_10000039,service_10000001,1361.75578668
client_10000039,service_10000008,1454.04498451
client_10000039,service_10000000,1526.67783724
client_10000039,service_10000002,1596.7206118
client_10000039,service_10000003,1935.44618382
client_10000040,service_10000014,256.565583618
client_10000040,service_10000013,385.507090972
client_10000040,service_10000012,815.848533975
client_10000040,service_10000003,1188.23469976
client_10000040,service_10000002,1425.77372609
client_10000040,service_10000009,1427.98014196
client_10000040,service_10000008,1518.76893208
client_10000040,service_10000004,1768.15353843
client_10000040,service_10000011,1965.1452513
client_10000040,service_10000006,1967.35557105
client_10000040,service_10000010,2250.49802757
client_10000040,service_10000005,2308.85065572
client_10000040,service_10000007,2446.849454
client_10000040,service_10000001,2841.89291805
client_10000040,service_10000000,2942.0895146
client_10000041,service_10000010,549.700206315
client_10000041,service_10000011,611.36307536
client_10000041,service_10000009,745.455385941
client_10000041,service_10000006,816.227364627
client_10000041,service_10000008,846.860542041
client_10000041,service_10000012,972.219601723
client_10000041,service_10000002,1070.34540439
client_10000041,service_10000004,1165.52330449
client_10000041,service_10000013,1387.7044733
client_10000041,service_10000014,1517.30716297
client_10000041,service_10000007,1586.73444529
client_10000041,service_10000001,1609.4075035
client_10000041,service_10000003,1621.71551455
client_10000041,service_10000005,1751.32111265
client_10000041,service_10000000,2001.7195069
client_10000042,service_10000003,226.769087439
client_10000042,service_10000002,840.350232089
client_10000042,service_10000008,1077.46740885
client_10000042,service_10000012,1172.32196668
client_10000042,service_10000014,1189.09230838
client_10000042,service_10000013,1210.17511706
client_10000042,service_10000009,2012.95255213
client_10000042,service_10000011,2348.24762362
client_10000042,service_10000010,2395.2668283
client_10000042,service_10000006,2468.34314697
client_10000042,service_10000004,2515.50192141
client_10000042,service_10000005,3155.10617557
client_10000042,service_10000007,3162.36974774
client_10000042,service_10000001,3374.95727846
client_10000042,service_10000000,3649.46911754
client_10000043,service_10000004,323.466829517
client_10000043,service_10000009,637.24120409
client_10000043,service_10000005,722.353130445
client_10000043,service_10000006,803.436880287
client_10000043,service_10000007,895.076164386
client_10000043,service_10000011,981.687541722
client_10000043,service_10000012,1313.88215976
client_10000043,service_10000013,1350.80512536
client_10000043,service_10000000,1373.11682187
client_10000043,service_10000001,1395.12048699
client_10000043,service_10000014,1442.5137223
client_10000043,service_10000010,1447.28322213
client_10000043,service_10000008,1915.42808079
client_10000043,service_10000002,2034.16784157
client_10000043,service_10000003,2290.76643234
client_10000044,service_10000012,216.93494561
client_10000044,service_10000013,274.516969428
client_10000044,service_10000014,406.420379562
client_10000044,service_10000009,841.582597291
client_10000044,service_10000002,1021.68727792
client_10000044,service_10000008,1022.60452408
client_10000044,service_10000003,1104.72917149
client_10000044,service_10000004,1283.15136021
client_10000044,service_10000011,1336.12244406
client_10000044,service_10000006,1371.64261516
client_10000044,service_10000010,1593.80109957
client_10000044,service_10000005,1901.00519102
client_10000044,service_10000007,1958.39414295
client_10000044,service_10000001,2277.29706165
client_10000044,service_10000000,2456.68220226
client_10000045,service_10000000,271.793325553
client_10000045,service_10000007,374.411815906
client_10000045,service_10000005,457.20331184
client_10000045,service_10000001,702.843747578
client_10000045,service_10000004,1011.15280285
client_10000045,service_10000006,1145.51561306
client_10000045,service_10000011,1351.04070714
client_10000045,service_10000009,1507.28114092
client_10000045,service_10000010,1674.98372944
client_10000045,service_10000012,2351.30148292
client_10000045,service_10000013,2481.45004859
client_10000045,service_10000014,2583.9062969
client_10000045,service_10000008,2742.53413559
client_10000045,service_10000002,2922.64906035
client_10000045,service_10000003,3312.73156661
client_10000046,service_10000004,238.377544403
client_10000046,service_10000009,351.377105727
client_10000046,service_10000006,574.854961841
client_10000046,service_10000011,719.40025645
client_10000046,service_10000005,864.961899544
client_10000046,service_10000007,920.446147753
client_10000046,service_10000012,1118.09250774
client_10000046,service_10000010,1178.21885702
client_10000046,service_10000013,1241.38910806
client_10000046,service_10000001,1325.79429588
client_10000046,service_10000014,1350.63363018
client_10000046,service_10000000,1419.33803243
client_10000046,service_10000008,1650.50543096
client_10000046,service_10000002,1785.08042788
client_10000046,service_10000003,2093.38116277
client_10000047,service_10000012,205.880423072
client_10000047,service_10000013,372.933703481
client_10000047,service_10000014,505.101293776
client_10000047,service_10000009,744.447802847
client_10000047,service_10000008,996.536552784
client_10000047,service_10000002,1019.39618434
client_10000047,service_10000003,1158.52067949
client_10000047,service_10000004,1197.89452173
client_10000047,service_10000011,1234.57648867
client_10000047,service_10000006,1271.93178255
client_10000047,service_10000010,1495.5748242
client_10000047,service_10000005,1823.25993558
client_10000047,service_10000007,1869.45003603
client_10000047,service_10000001,2179.32875846
client_10000047,service_10000000,2366.95736953
client_10000048,service_10000012,214.694056494
client_10000048,service_10000013,396.95420501
client_10000048,service_10000014,529.091210385
client_10000048,service_10000009,719.124421674
client_10000048,service_10000008,995.502642687
client_10000048,service_10000002,1024.41773866
client_10000048,service_10000004,1174.73073556
client_10000048,service_10000003,1176.21804468
client_10000048,service_10000011,1209.16843126
client_10000048,service_10000006,1246.29861158
client_10000048,service_10000010,1472.21853937
client_10000048,service_10000005,1801.56516764
client_10000048,service_10000007,1845.45528013
client_10000048,service_10000001,2153.84628967
client_10000048,service_10000000,2342.78772941
client_10000049,service_10000012,343.369732462
client_10000049,service_10000008,565.427827122
client_10000049,service_10000002,667.631998247
client_10000049,service_10000013,782.912265652
client_10000049,service_10000009,790.00905825
client_10000049,service_10000014,903.231189336
client_10000049,service_10000003,1051.22720025
client_10000049,service_10000011,1079.20071447
client_10000049,service_10000010,1196.61936481
client_10000049,service_10000006,1199.23039816
client_10000049,service_10000004,1314.70362936
client_10000049,service_10000007,1918.45439078
client_10000049,service_10000005,1964.31219564
client_10000049,service_10000001,2103.74166763
client_10000049,service_10000000,2394.38753689
client_10000050,service_10000004,222.53279365
client_10000050,service_10000006,287.27312142
client_10000050,service_10000009,409.536932774
client_10000050,service_10000011,472.360883935
client_10000050,service_10000007,741.162784124
client_10000050,service_10000005,807.987354739
client_10000050,service_10000010,938.390838626
client_10000050,service_10000001,1058.32505776
client_10000050,service_10000000,1230.81168318
client_10000050,service_10000012,1263.64796697
client_10000050,service_10000013,1462.79344042
client_10000050,service_10000014,1581.349009
client_10000050,service_10000008,1661.12939091
client_10000050,service_10000002,1827.89740983
client_10000050,service_10000003,2212.18737831
client_10000051,service_10000008,404.080953792
client_10000051,service_10000002,622.12490938
client_10000051,service_10000012,1100.00448857
client_10000051,service_10000010,1121.3350108
client_10000051,service_10000003,1246.80619295
client_10000051,service_10000011,1311.90847535
client_10000051,service_10000009,1352.96489503
client_10000051,service_10000006,1518.58204118
client_10000051,service_10000013,1527.61622716
client_10000051,service_10000014,1632.20545688
client_10000051,service_10000004,1834.98015689
client_10000051,service_10000001,2278.01000784
client_10000051,service_10000007,2289.23000298
client_10000051,service_10000005,2444.61047678
client_10000051,service_10000000,2697.24913327
client_10000052,service_10000010,314.875063893
client_10000052,service_10000011,524.277757185
client_10000052,service_10000006,750.199940924
client_10000052,service_10000009,844.779404534
client_10000052,service_10000008,1053.08767017
client_10000052,service_10000004,1175.68150958
client_10000052,service_10000012,1206.99134355
client_10000052,service_10000002,1285.16762209
client_10000052,service_10000001,1440.83341447
client_10000052,service_10000007,1495.12064081
client_10000052,service_10000013,1613.24959051
client_10000052,service_10000005,1705.35593982
client_10000052,service_10000014,1744.10111547
client_10000052,service_10000003,1854.2432569
client_10000052,service_10000000,1872.29897408
client_10000053,service_10000008,382.204646278
client_10000053,service_10000002,579.65893409
client_10000053,service_10000012,647.831810608
client_10000053,service_10000009,936.261556481
client_10000053,service_10000010,1048.99332184
client_10000053,service_10000011,1058.36667461
client_10000053,service_10000013,1086.63925747
client_10000053,service_10000003,1119.54105801
client_10000053,service_10000014,1202.13365729
client_10000053,service_10000006,1226.16131585
client_10000053,service_10000004,1449.41769312
client_10000053,service_10000007,1986.67791143
client_10000053,service_10000001,2085.49535929
client_10000053,service_10000005,2086.872074
client_10000053,service_10000000,2436.66140809
client_10000054,service_10000011,164.890237704
client_10000054,service_10000006,274.087940989
client_10000054,service_10000009,409.257064504
client_10000054,service_10000010,572.223944799
client_10000054,service_10000004,637.074401193
client_10000054,service_10000007,1042.1999421
client_10000054,service_10000012,1125.21351257
client_10000054,service_10000001,1164.27785149
client_10000054,service_10000005,1195.59800557
client_10000054,service_10000008,1332.4416991
client_10000054,service_10000013,1435.28553015
client_10000054,service_10000000,1484.46028396
client_10000054,service_10000002,1526.62607359
client_10000054,service_10000014,1565.30186988
client_10000054,service_10000003,1990.1890807
client_10000055,service_10000013,14.8930063871
client_10000055,service_10000014,145.313437956
client_10000055,service_10000012,431.949232325
client_10000055,service_10000009,1068.16648763
client_10000055,service_10000003,1084.57645975
client_10000055,service_10000002,1148.60402545
client_10000055,service_10000008,1196.31620987
client_10000055,service_10000004,1464.96433719
client_10000055,service_10000011,1585.67313686
client_10000055,service_10000006,1605.92034237
client_10000055,service_10000010,1855.46447219
client_10000055,service_10000005,2053.55252826
client_10000055,service_10000007,2146.84743109
client_10000055,service_10000001,2500.23901253
client_10000055,service_10000000,2645.87189839
client_10000056,service_10000003,175.434047389
client_10000056,service_10000002,713.486049954
client_10000056,service_10000012,896.253296218
client_10000056,service_10000014,923.494076853
client_10000056,service_10000008,930.580448638
client_10000056,service_10000013,934.887864565
client_10000056,service_10000009,1743.59391975
client_10000056,service_10000011,2103.45685588
client_10000056,service_10000010,2184.14201866
client_10000056,service_10000006,2212.43547318
client_10000056,service_10000004,2240.56535709
client_10000056,service_10000005,2877.61239079
client_10000056,service_10000007,2893.1133111
client_10000056,service_10000001,3123.92251801
client_10000056,service_10000000,3382.97367148
client_10000057,service_10000013,645.082786347
client_10000057,service_10000014,710.076871062
client_10000057,service_10000009,776.801480485
client_10000057,service_10000012,801.234830292
client_10000057,service_10000004,971.991612981
client_10000057,service_10000006,1272.70523923
client_10000057,service_10000011,1340.42534667
client_10000057,service_10000005,1480.85707278
client_10000057,service_10000008,1581.27731701
client_10000057,service_10000002,1615.48308495
client_10000057,service_10000007,1636.81978378
client_10000057,service_10000003,1693.56856207
client_10000057,service_10000010,1731.2361268
client_10000057,service_10000001,2076.95495828
client_10000057,service_10000000,2126.37458456
client_10000058,service_10000009,702.268273268
client_10000058,service_10000004,731.115905509
client_10000058,service_10000013,941.906002437
client_10000058,service_10000014,1014.0647494
client_10000058,service_10000012,1025.19361134
client_10000058,service_10000006,1112.55065076
client_10000058,service_10000005,1184.61007714
client_10000058,service_10000011,1226.1684265
client_10000058,service_10000007,1366.19239467
client_10000058,service_10000010,1659.37433743
client_10000058,service_10000008,1753.42110176
client_10000058,service_10000002,1820.94719859
client_10000058,service_10000001,1841.57554753
client_10000058,service_10000000,1846.80492532
client_10000058,service_10000003,1964.07117358
client_10000059,service_10000013,136.629636535
client_10000059,service_10000014,225.793576931
client_10000059,service_10000012,342.629528927
client_10000059,service_10000003,957.18653087
client_10000059,service_10000002,1012.44787018
client_10000059,service_10000008,1068.90866037
client_10000059,service_10000009,1082.23395543
client_10000059,service_10000004,1513.46265823
client_10000059,service_10000011,1572.4833999
client_10000059,service_10000006,1612.31521514
client_10000059,service_10000010,1811.08629713
client_10000059,service_10000005,2120.24510138
client_10000059,service_10000007,2191.93172334
client_10000059,service_10000001,2518.06439027
client_10000059,service_10000000,2690.79286572
client_10000060,service_10000009,604.014068039
client_10000060,service_10000004,729.695036873
client_10000060,service_10000013,839.780823692
client_10000060,service_10000012,890.901919105
client_10000060,service_10000014,923.514446783
client_10000060,service_10000006,1058.59775212
client_10000060,service_10000011,1150.23533976
client_10000060,service_10000005,1245.52456326
client_10000060,service_10000007,1393.10178102
client_10000060,service_10000010,1568.11948092
client_10000060,service_10000008,1613.96070614
client_10000060,service_10000002,1682.66586339
client_10000060,service_10000001,1837.63505788
client_10000060,service_10000003,1839.38862315
client_10000060,service_10000000,1883.38734594
client_10000061,service_10000003,134.452201138
client_10000061,service_10000002,490.824072344
client_10000061,service_10000008,724.831564703
client_10000061,service_10000012,911.790329098
client_10000061,service_10000013,1063.64759967
client_10000061,service_10000014,1081.14920083
client_10000061,service_10000009,1717.65635869
client_10000061,service_10000011,2015.42839692
client_10000061,service_10000010,2043.99560705
client_10000061,service_10000006,2147.08362058
client_10000061,service_10000004,2232.70718997
client_10000061,service_10000007,2861.39645728
client_10000061,service_10000005,2879.55826243
client_10000061,service_10000001,3045.74157314
client_10000061,service_10000000,3341.60282783
client_10000062,service_10000010,719.878096285
client_10000062,service_10000008,1067.96862721
client_10000062,service_10000011,1116.38480798
client_10000062,service_10000002,1299.67564405
client_10000062,service_10000006,1342.67716805
client_10000062,service_10000009,1437.0198153
client_10000062,service_10000012,1572.01871511
client_10000062,service_10000004,1786.86568882
client_10000062,service_10000001,1872.24478501
client_10000062,service_10000003,1924.58567252
client_10000062,service_10000013,2010.15356621
client_10000062,service_10000007,2046.07409618
client_10000062,service_10000014,2132.18893183
client_10000062,service_10000005,2291.44979778
client_10000062,service_10000000,2364.21751637
client_10000063,service_10000012,391.233582847
client_10000063,service_10000009,623.748998057
client_10000063,service_10000008,706.444900367
client_10000063,service_10000013,805.90064149
client_10000063,service_10000002,829.26580895
client_10000063,service_10000011,931.454882731
client_10000063,service_10000014,934.483610651
client_10000063,service_10000006,1039.63992508
client_10000063,service_10000010,1093.29242209
client_10000063,service_10000004,1148.76574198
client_10000063,service_10000003,1211.2020917
client_10000063,service_10000007,1752.22919794
client_10000063,service_10000005,1798.13516753
client_10000063,service_10000001,1948.84736235
client_10000063,service_10000000,2229.76411763
client_10000064,service_10000010,573.592650721
client_10000064,service_10000011,847.22036582
client_10000064,service_10000008,849.143003458
client_10000064,service_10000006,1071.43063378
client_10000064,service_10000009,1083.15359603
client_10000064,service_10000002,1089.35951833
client_10000064,service_10000012,1222.24672083
client_10000064,service_10000004,1474.36082487
client_10000064,service_10000013,1656.26500294
client_10000064,service_10000003,1696.92920052
client_10000064,service_10000001,1745.63728166
client_10000064,service_10000014,1781.22505722
client_10000064,service_10000007,1820.5101798
client_10000064,service_10000005,2025.65581817
client_10000064,service_10000000,2192.4513376
client_10000065,service_10000003,513.274014587
client_10000065,service_10000012,556.488891637
client_10000065,service_10000013,563.300042348
client_10000065,service_10000014,570.019455136
client_10000065,service_10000002,743.670283766
client_10000065,service_10000008,891.060098996
client_10000065,service_10000009,1410.56109252
client_10000065,service_10000011,1821.30614907
client_10000065,service_10000004,1890.52183443
client_10000065,service_10000006,1906.14500261
client_10000065,service_10000010,1965.09675382
client_10000065,service_10000005,2519.51367028
client_10000065,service_10000007,2554.64552167
client_10000065,service_10000001,2821.88834268
client_10000065,service_10000000,3049.23898724
client_10000066,service_10000003,246.313308583
client_10000066,service_10000002,645.132112049
client_10000066,service_10000012,768.05671272
client_10000066,service_10000013,830.687544819
client_10000066,service_10000014,831.874999412
client_10000066,service_10000008,846.517772306
client_10000066,service_10000009,1614.57852406
client_10000066,service_10000011,1977.47726339
client_10000066,service_10000010,2067.33130484
